Unlocking the Secrets of Prompt Engineering: Master the art of creative language generation to accelerate your journey from novice to pro,33.99,Gilbert Mizrahi,5.0 out of 5 stars
Halo Data: Understanding and Leveraging the Value of your Data,24.99,Caroline Carruthers,4.5 out of 5 stars
Semantic Web Programming,27.99,No Author,4.0 out of 5 stars
System Design Interview – An Insider's Guide: Volume 2,30.99,Alex Xu,4.6 out of 5 stars
"MICROSOFT AZURE DATA ENGINEER ASSOCIATE | MASTER THE EXAM (DP-203): DATA ENGINEERING ON MICROSOFT AZURE, 10 PRACTICE TESTS,500 RIGOROUS QUESTIONS, ... EXPERT EXPLANATIONS AND ONE ULTIMATE GOAL",23.78,Mr Anand M,No Rating
"Handbook of Alternative Data in Finance, Volume I (CRC Press/OptiRisk Series in Finance)",130.14,Gautam Mitra,No Rating
Statistics for the Rest of Us: Mastering the Art of Understanding Data Without Math Skills (Advanced Thinking Skills Book 4),3.91,Albert Rutherford,4.1 out of 5 stars
Data Engineering on Azure,28.65,Vlad Riscutia,4.6 out of 5 stars
Simply Artificial Intelligence (DK Simply),3.99,DK,4.2 out of 5 stars
Naked Statistics: Stripping the Dread from the Data,12.85,Hardcover,4.6 out of 5 stars
"Art of Computer Programming, The, Volumes 1-4B, Boxed Set: Fundamental Algorithms / Seminumerical Algorithms / Sorting and Searching / Combinatorial ... Part 2 (Art of Computer Programming, 1-4)",222.03,No Author,4.8 out of 5 stars
Graph Algorithms for Data Science: With Examples in Neo4j,45.99,No Author,5.0 out of 5 stars
Machine Learning Engineering,29.95,Andriy Burkov,4.7 out of 5 stars
"Fire Safety Log Book: Over 5 years of data with weekly input| Fire Safety Management| Fire Inspection And Testing Log| Health And Safety Compliance ... Book| For landlords, Businesses and Schools",5.98,No Author,5.0 out of 5 stars
Automobile Electrical and Electronic Systems,43.71,Tom Denton,4.7 out of 5 stars
Python Data Cleaning Cookbook: Modern techniques and Python tools to detect and remove dirty data and extract key insights,37.99,Michael Walker,4.6 out of 5 stars
"Algorithmic Thinking, 2nd Edition: A Problem-Based Introduction",36.05,Daniel Zingaro,No Rating
Fundamentals of Data Observability: Implement Trustworthy End-To-End Data Solutions,37.44,Andy Petrella,4.0 out of 5 stars
Data Engineering with Scala and Spark: Build streaming and batch pipelines that process massive amounts of data using Scala,23.99,Eric Tome,4.0 out of 5 stars
Architecting Data and Machine Learning Platforms: Enable Analytics and Ai-Driven Innovation in the Cloud,37.44,Marco Tranquillin,3.5 out of 5 stars
Microsoft Azure Data Solutions - An Introduction (IT Best Practices - Microsoft Press),26.49,Daniel A. Seara,4.5 out of 5 stars
"Your Data is F**KED for Marketers: Growth Marketing, Strategy and Personalisation Handbook for Digital Marketers (Your Data is F! For Marketers.)",8.99,No Author,4.4 out of 5 stars
Engineering Data Mesh in Azure Cloud: Implement Data Mesh using Microsoft Azure's Well-Architected Framework,23.99,No Author,No Rating
The Road to Conscious Machines: The Story of AI (Pelican Books),10.11,Michael Wooldridge,4.6 out of 5 stars
Debugging: The 9 Indispensable Rules for Finding Even the Most Elusive Software and Hardware Problems,13.19,David J Agans,4.6 out of 5 stars
Fundamentals of Software Architecture: An Engineering Approach,43.98,Neal Ford,4.6 out of 5 stars
The Master Algorithm: How the Quest for the Ultimate Learning Machine Will Remake Our World,9.85,Pedro Domingos,4.2 out of 5 stars
Mechanical Engineer's Data Handbook,49.99,James Carvill,4.1 out of 5 stars
Structural Engineer's Pocket Book: Eurocodes,32.99,Fiona Cobb,4.6 out of 5 stars
"HPC, Big Data, and AI Convergence Towards Exascale: Challenge and Vision",44.57,No Author,No Rating
Human Compatible: AI and the Problem of Control,9.85,Stuart Russell,4.5 out of 5 stars
Technology Strategy Patterns: Analyzing and Communicating Architectural Decisions,32.05,Eben Hewitt,4.3 out of 5 stars
"Machine Learning for Signal Processing: Data Science, Algorithms, and Computational Statistics",32.37,No Author,4.3 out of 5 stars
"Read, Write, Think Data: A Step-by-Step Guide to Turning Data Into Wisdom (The Data Literacy Series Book 3)",8.91,Ben Jones,5.0 out of 5 stars
Data Science for Business: What You Need to Know About Data Mining and Data-Analytic Thinking,29.31,Foster Provost,4.5 out of 5 stars
Agile Model-Based Systems Engineering Cookbook - Second Edition: Improve system development by applying proven recipes for effective agile systems engineering,44.99,Bruce Powel Douglass,4.3 out of 5 stars
Microsoft Azure For Dummies,18.99,No Author,4.4 out of 5 stars
"Python Feature Engineering Cookbook: Over 70 recipes for creating, engineering, and transforming features to build machine learning models, 2nd Edition",27.99,Soledad Galli,4.3 out of 5 stars
Generative AI: The Insights You Need from Harvard Business Review (HBR Insights Series),16.97,Harvard Business Review,4.0 out of 5 stars
The Data Warehouse Lifecycle Toolkit,35.59,Margy Ross,4.5 out of 5 stars
The Book on Data Centers (The Book on: Learning Series),7.24,Thomas Tate,3.0 out of 5 stars
Python for Geospatial Data Analysis,47.99,Bonny P. McClain,3.7 out of 5 stars
General-Purpose Graphics Processor Architecture (Synthesis Lectures on Computer Architecture),22.99,No Author,2.7 out of 5 stars
Pat Testing Log Book: Record More than 2000 Entries| Large Print UK Edition| Electrical Appliances Safety Certificate | Portable Appliance Testing ... | Equipment for PAT Tester | 100 Pages,5.99,No Author,4.6 out of 5 stars
Reliable Machine Learning: Applying SRE Principles to ML in Production,43.98,Cathy Chen,4.6 out of 5 stars
Understanding the NEC4 ECC Contract: A Practical Handbook (Understanding Construction),43.19,Kelvin Hughes,4.6 out of 5 stars
Engineers' Practical Databook: A Technical Reference Guide for Students and Professionals,12.95,Jay Smith,4.6 out of 5 stars
Writing AI Prompts For Dummies (For Dummies (Computer/tech)),17.47,Jeffrey Allan,No Rating
CCIE Enterprise Infrastructure Foundation,72.92,Narbik Kocharians,3.8 out of 5 stars
"Data Structures and Algorithms Made Easy: Data Structure and Algorithmic Puzzles: Data Structure and Algorithmic Puzzles, Second Edition",24.96,Narasimha Karumanchi,3.9 out of 5 stars
Electrician Client Data Log Book,14.85,No Author,No Rating
Python Programming for Data Analysis,27.17,No Author,4.4 out of 5 stars
Data Structures and Algorithms Made Easy in Java: Data Structure and Algorithmic Puzzles,23.61,Narasimha Karumanchi,4.3 out of 5 stars
"Essentials of Programming Languages, third edition",40.99,Daniel P. Friedman,4.3 out of 5 stars
Information: A Very Short Introduction (Very Short Introductions),7.45,Luciano Floridi,4.2 out of 5 stars
Efficient Go: Data-Driven Performance Optimization,37.44,Bartlomiej Plotka,4.2 out of 5 stars
"Developing Bots with Selenium Python: For Web Scraping, Test Engineering, Data Mining, and Automation (Mepso Media Bot Development Series)",22.77,Michael G Schrenk,3.3 out of 5 stars
The Art of Social Engineering: Uncover the secrets behind the human dynamics in cybersecurity,33.99,Cesar Bravo,5.0 out of 5 stars
MongoDB Data Modeling and Schema Design,34.99,No Author,4.2 out of 5 stars
Data Curious: Applying Agile Analytics for Better Business Decisions,21.62,Carl Allchin,5.0 out of 5 stars
Data Structure and Algorithmic Thinking with Python: Data Structure and Algorithmic Puzzles,28.18,Narasimha Karumanchi,4.3 out of 5 stars
Linear Algebra With Machine Learning and Data (Textbooks in Mathematics),53.99,Crista Arangala,No Rating
The Art of Prompt Engineering with ChatGPT: Accessible Edition (Learn AI Tools the Fun Way! Book 2),9.99,No Author,4.4 out of 5 stars
"Beginning Programming All-in-One For Dummies, 2nd Edition",22.77,No Author,4.6 out of 5 stars
Toward a 21st Century National Data Infrastructure: Managing Privacy and Confidentiality Risks with Blended Data,18.99,No Author,No Rating
Crimes Against Data: 101 true crime stories of people abusing and misusing data,26.99,Merrill Albert,5.0 out of 5 stars
"Security Engineering: A Guide to Building Dependable Distributed Systems, 3rd Edition",40.26,Ross Anderson,4.8 out of 5 stars
Swipe to Unlock: The Primer on Technology and Business Strategy (Fast Forward Your Product Career: The Two Books Required to Land Any PM Job),19.99,Neel Mehta,4.5 out of 5 stars
The Afterlife of Data: What Happens to Your Information When You Die and Why You Should Care,17.1,No Author,No Rating
Python for Data Science For Dummies (For Dummies (Computer/tech)),21.35,Luca Massaron,5.0 out of 5 stars
Modern Recording Techniques: A Practical Guide to Modern Music Production (Audio Engineering Society Presents),38.01,No Author,4.2 out of 5 stars
"Augment It: How Architecture, Engineering and Construction Leaders Leverage Data and Artificial Intelligence to Build a Sustainable Future",15.95,Hardcover,4.0 out of 5 stars
"Practical Data Quality: Learn practical, real-world strategies to transform the quality of data in your organization",25.99,Robert Hawker,4.8 out of 5 stars
"Asynchronous Programming in Rust: Learn asynchronous programming by building working examples of futures, green threads, and runtimes",29.99,Carl Fredrik Samson,5.0 out of 5 stars
Learn Concurrent Programming with Go,31.99,James Cutajar,5.0 out of 5 stars
Grokking Algorithms,44.85,Aditya Bhargava,No Rating
The AI-Powered Product Manager: Combining Strategy and Technology,19.99,Luis Jurado,4.2 out of 5 stars
Code to Joy: Why Everyone Should Learn a Little Programming,19.75,Michael L. Littman,4.0 out of 5 stars
The Site Reliability Workbook: Practical Ways to Implement SRE,34.46,Betsy Beyer,4.7 out of 5 stars
"Practical Threat Detection Engineering: A hands-on guide to planning, developing, and validating detection capabilities",44.99,Megan Roddie,4.7 out of 5 stars
Azure Data Factory by Example: Practical Implementation for Data Engineers,42.74,Richard Swinbank,4.3 out of 5 stars
Data Engineering with Alteryx: Helping data engineers apply DataOps practices with Alteryx,27.99,Paul Houghton,4.0 out of 5 stars
Thermal Imaging for Wildlife Applications (Data in the Wild): A Practical Guide to a Technical Subject,40.0,Kayleigh Fawcett Williams,5.0 out of 5 stars
Data Center Electrical Design: high-performance computing (HPC) facilities,23.56,Charles Nehme,1.0 out of 5 stars
Implementing Domain-Driven Design,43.98,Vaughn Vernon,4.5 out of 5 stars
Data Protection Mastery: Become a Data Protection Professional. The Complete Data Protection Officer’s Handbook,29.99,Shernaz Jaehnel,5.0 out of 5 stars
507 Mechanical Movements: Mechanisms and Devices (Dover Science Books),3.99,Henry T. Brown,4.3 out of 5 stars
Restricted Data: The History of Nuclear Secrecy in the United States,23.0,Alex Wellerstein,4.7 out of 5 stars
Disrupting Data Governance: A Call to Action,24.99,No Author,4.4 out of 5 stars
Coding All-in-One For Dummies (For Dummies (Computer/Tech)),22.77,Chris Minnick,4.6 out of 5 stars
"GOOGLE CLOUD PROFESSIONAL DATA ENGINEER CERTIFICATION: MASTER THE EXAM: 10 PRACTICE TESTS, 500 METICULOUS QUESTIONS, EXPERT EXPLANATIONS AND ONE ULTIMATE GOAL",23.62,Mr Anand M,No Rating
Programming Puzzles: Python Edition,13.99,Matthew Whiteside,5.0 out of 5 stars
Data Flow Diagrams - Simply Put!: Process Modeling Techniques for Requirements Elicitation and Workflow Analysis: 5 (Advanced Business Analysis Topics),8.59,Thomas Hathaway,4.2 out of 5 stars
